image_file,x1,y1,x2,y2,paddle_raw,paddle_normalized,matching paddle,tflite_raw,tflite_normalized,matching tflite,GT
Grill_Temperature_in_Thermometer-1015846030.jpeg,341,626,538,762,79,12.9°C,3,798,12.9°C,3,7.9
Grill_Temperature_in_Thermometer-1042559014.jpeg,442,938,606,1014,152,15.2°C,1,152,15.2°C,1,15.2
Grill_Temperature_in_Thermometer-1045771791.jpeg,177,438,412,612,F927,27°C,0,6,12.9°C,3,12.6
Grill_Temperature_in_Thermometer-1046487470.jpeg,309,336,416,419,4S,29°C,0,4,12.9°C,3,14.5
Grill_Temperature_in_Thermometer-1047259307.jpeg,345,251,518,319,13.1,13.1°C,1,13a1,13°C,2,13.1
Grill_Temperature_in_Thermometer-1063212771.jpeg,374,492,527,749,,,0,0,12.9°C,3,12.7
Grill_Temperature_in_Thermometer-1080551524.jpeg,180,435,408,551,978,9.8 °C,2,97,9.7 °C,1,9.7
Grill_Temperature_in_Thermometer-1081361434.jpeg,334,518,425,566,12.72,12.7°C,1,127,12.7°C,1,12.7
Grill_Temperature_in_Thermometer-1111045705.jpeg,422,736,521,786,1,12.9°C,3,17,12.9°C,3,1.7/1.1
Grill_Temperature_in_Thermometer-1118931302.jpeg,894,452,1090,532,461,12.9°C,3,1461,14.6°C,1,14.6
Grill_Temperature_in_Thermometer-1176432793.jpeg,625,300,800,388,73hm,73°C,0,2376,23.8 °C,2,23.6
Grill_Temperature_in_Thermometer-1186094681.jpeg,648,548,762,594,113,11.3°C,1,13,12.9°C,3,11.3
Grill_Temperature_in_Thermometer-1198870400.jpeg,,,,,,,0,no_box,,0,8.5
Grill_Temperature_in_Thermometer-1198870409.jpeg,728,482,825,510,138,13.8°C,1,1380a,38°C,0,13.8
Grill_Temperature_in_Thermometer-1225355534.jpeg,655,708,816,1046,E,23°C,0,,,0,13.9
Grill_Temperature_in_Thermometer-1225355543.jpeg,577,803,747,1165,,,0,0,12.9°C,3,13.9
